XOR,G00,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31
G00,G00,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31
G01,G01,G00,G03,G02,G05,G04,G07,G06,G09,G08,G11,G10,G13,G12,G15,G14,G17,G16,G19,G18,G21,G20,G23,G22,G25,G24,G27,G26,G29,G28,G31,G30
G02,G02,G03,G00,G01,G06,G07,G04,G05,G10,G11,G08,G09,G14,G15,G12,G13,G18,G19,G16,G17,G22,G23,G20,G21,G26,G27,G24,G25,G30,G31,G28,G29
G03,G03,G02,G01,G00,G07,G06,G05,G04,G11,G10,G09,G08,G15,G14,G13,G12,G19,G18,G17,G16,G23,G22,G21,G20,G27,G26,G25,G24,G31,G30,G29,G28
G04,G04,G05,G06,G07,G00,G01,G02,G03,G12,G13,G14,G15,G08,G09,G10,G11,G20,G21,G22,G23,G16,G17,G18,G19,G28,G29,G30,G31,G24,G25,G26,G27
G05,G05,G04,G07,G06,G01,G00,G03,G02,G13,G12,G15,G14,G09,G08,G11,G10,G21,G20,G23,G22,G17,G16,G19,G18,G29,G28,G31,G30,G25,G24,G27,G26
G06,G06,G07,G04,G05,G02,G03,G00,G01,G14,G15,G12,G13,G10,G11,G08,G09,G22,G23,G20,G21,G18,G19,G16,G17,G30,G31,G28,G29,G26,G27,G24,G25
G07,G07,G06,G05,G04,G03,G02,G01,G00,G15,G14,G13,G12,G11,G10,G09,G08,G23,G22,G21,G20,G19,G18,G17,G16,G31,G30,G29,G28,G27,G26,G25,G24
G08,G08,G09,G10,G11,G12,G13,G14,G15,G00,G01,G02,G03,G04,G05,G06,G07,G24,G25,G26,G27,G28,G29,G30,G31,G16,G17,G18,G19,G20,G21,G22,G23
G09,G09,G08,G11,G10,G13,G12,G15,G14,G01,G00,G03,G02,G05,G04,G07,G06,G25,G24,G27,G26,G29,G28,G31,G30,G17,G16,G19,G18,G21,G20,G23,G22
G10,G10,G11,G08,G09,G14,G15,G12,G13,G02,G03,G00,G01,G06,G07,G04,G05,G26,G27,G24,G25,G30,G31,G28,G29,G18,G19,G16,G17,G22,G23,G20,G21
G11,G11,G10,G09,G08,G15,G14,G13,G12,G03,G02,G01,G00,G07,G06,G05,G04,G27,G26,G25,G24,G31,G30,G29,G28,G19,G18,G17,G16,G23,G22,G21,G20
G12,G12,G13,G14,G15,G08,G09,G10,G11,G04,G05,G06,G07,G00,G01,G02,G03,G28,G29,G30,G31,G24,G25,G26,G27,G20,G21,G22,G23,G16,G17,G18,G19
G13,G13,G12,G15,G14,G09,G08,G11,G10,G05,G04,G07,G06,G01,G00,G03,G02,G29,G28,G31,G30,G25,G24,G27,G26,G21,G20,G23,G22,G17,G16,G19,G18
G14,G14,G15,G12,G13,G10,G11,G08,G09,G06,G07,G04,G05,G02,G03,G00,G01,G30,G31,G28,G29,G26,G27,G24,G25,G22,G23,G20,G21,G18,G19,G16,G17
G15,G15,G14,G13,G12,G11,G10,G09,G08,G07,G06,G05,G04,G03,G02,G01,G00,G31,G30,G29,G28,G27,G26,G25,G24,G23,G22,G21,G20,G19,G18,G17,G16
G16,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G00,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,G14,G15
G17,G17,G16,G19,G18,G21,G20,G23,G22,G25,G24,G27,G26,G29,G28,G31,G30,G01,G00,G03,G02,G05,G04,G07,G06,G09,G08,G11,G10,G13,G12,G15,G14
G18,G18,G19,G16,G17,G22,G23,G20,G21,G26,G27,G24,G25,G30,G31,G28,G29,G02,G03,G00,G01,G06,G07,G04,G05,G10,G11,G08,G09,G14,G15,G12,G13
G19,G19,G18,G17,G16,G23,G22,G21,G20,G27,G26,G25,G24,G31,G30,G29,G28,G03,G02,G01,G00,G07,G06,G05,G04,G11,G10,G09,G08,G15,G14,G13,G12
G20,G20,G21,G22,G23,G16,G17,G18,G19,G28,G29,G30,G31,G24,G25,G26,G27,G04,G05,G06,G07,G00,G01,G02,G03,G12,G13,G14,G15,G08,G09,G10,G11
